id,name,type,aliases,definition,source_pages,source_chunks,confidence
Component_斜剖面,斜剖面,Component,[],通常都位于中站面而倾斜于面,[63],"[""shiprag_p063_00077""]",0.7
Component_斜底纵骨,斜底纵骨,Component,[],斜底板结构中的纵向支撑构件,[134],"[""shiprag_p134_00153""]",0.8
Component_斜截线,斜截线,Component,[],,[77],"[""shiprag_p077_00093""]",0.825
Component_斜肋骨框架,斜肋骨框架,Component,[],吊装到分段上定位的框架结构,[139],"[""shiprag_p139_00159""]",0.865
Component_方圆过凌接头,方圆过凌接头,Component,[],方圆过凌接头的弯曲工艺,[86],"[""shiprag_p086_00102""]",0.9
Component_旁板,旁板,Component,[],,[54],"[""shiprag_p054_00067""]",0.85
Component_时板,时板,Component,[],,[135],"[""shiprag_p135_00154""]",0.9
Component_曲面分段,曲面分段,Component,[],分段板材全部或部分为曲面，板边通常也是曲线的分段,[112],"[""shiprag_p112_00129""]",0.775
Component_望远镜,望远镜,Component,[],,[8],"[""shiprag_p008_00008""]",0.97
Component_木墩,木墩,Component,[],木质支承装置,[155],"[""shiprag_p155_00178""]",0.9
Component_机舱分段,机舱分段,Component,[],总装时作为定位基准段先吊上船台的构件,[151],"[""shiprag_p151_00173""]",0.9
Component_极帽,极帽,Component,[],球面分割后的顶部和底部区域,[81],"[""shiprag_p081_00097""]",0.8167
Component_构架,构架,Component,[],构架构件,[146],"[""shiprag_p146_00168""]",0.8
Component_枪杆,枪杆,Component,[],"枪杆上部用于装置信号设备,安装天线架,雷达架和了望台。",[104],"[""shiprag_p104_00120""]",0.85
Component_柱包板,柱包板,Component,[],用于固定柱的钢板构件,[143],"[""shiprag_p143_00164""]",0.85
Component_柱接头端面,柱接头端面,Component,[],,[96],"[""shiprag_p096_00112""]",0.9
Component_样板,样板,Component,[],,[130],"[""shiprag_p130_00148""]",0.85
Component_框架,框架,Component,[],,[128],"[""shiprag_p128_00146""]",0.6
Component_梁拱,梁拱,Component,[],,[93],"[""shiprag_p093_00109""]",0.9
Component_梁肘板,梁肘板,Component,[],船体结构中的连接肘板,[172],"[""shiprag_p172_00200""]",0.85
Component_梳状马,梳状马,Component,[],用于外板接缝的梳状马,[189],"[""shiprag_p189_00226""]",0.8167
Component_梳肩中心线,梳肩中心线,Component,[],,[106],"[""shiprag_p106_00122""]",0.85
Component_槽形舱壁,槽形舱壁,Component,[],与甲板连接的构件,[91],"[""shiprag_p091_00107""]",0.7
Component_横向框架,横向框架,Component,[],,[134],"[""shiprag_p134_00153""]",0.8
Component_横向隔板,横向隔板,Component,[],船体分段中的横向构件,"[135, 136]","[""shiprag_p135_00154"", ""shiprag_p136_00155""]",0.87
Component_横杆,横杆,Component,[],,[59],"[""shiprag_p059_00072""]",0.85
Component_横舱壁,横舱壁,Component,[],船体构件,"[140, 177]","[""shiprag_p140_00160"", ""shiprag_p177_00207""]",0.87
Component_横舱整分段,横舱整分段,Component,[],,[160],"[""shiprag_p160_00185""]",0.7
Component_正切基面,正切基面,Component,[],,[124],"[""shiprag_p124_00142""]",0.85
Component_水平桁材,水平桁材,Component,[],船体结构件,[106],"[""shiprag_p106_00123""]",0.9167
Component_水平隔板,水平隔板,Component,[],舵叶内部的水平分隔结构,[110],"[""shiprag_p110_00127""]",0.815
Component_水泥墩,水泥墩,Component,[],混凝土材质支承装置,[155],"[""shiprag_p155_00178""]",0.85
Component_油水舱,油水舱,Component,[],修船中船上储存油水的舱室,"[181, 191]","[""shiprag_p181_00213"", ""shiprag_p191_00229""]",0.7625
Component_波带片,波带片,Component,[],,[8],"[""shiprag_p008_00008""]",0.94
Component_活络样板,活络样板,Component,[],两翼扇形梳状式活络样板,[59],"[""shiprag_p059_00072""]",0.8857
Component_测量孔,测量孔,Component,[],用于测量的孔洞,[183],"[""shiprag_p183_00217""]",0.9
Component_滚翻装置,滚翻装置,Component,[],用于落地滚翻的装置,[24],"[""shiprag_p024_00027""]",0.8833
Component_烟窗百页窗,烟窗百页窗,Component,[],,[108],"[""shiprag_p108_00125""]",0.7
Component_焊接T型材,焊接T型材,Component,[],,[18],"[""shiprag_p018_00019""]",0.9
Component_焊缝,焊缝,Component,[],船体结构中的焊接部位,[185],"[""shiprag_p185_00219""]",0.85
Component_焊缝坡口,焊缝坡口,Component,[],焊接前的沟槽加工,[27],"[""shiprag_p027_00031""]",0.875
Component_甲板,甲板,Component,[],船体结构中的一种构件,"[33, 56, 57, 134, 136, 153, 161, 170, 177, 190]","[""shiprag_p033_00041"", ""shiprag_p056_00069"", ""shiprag_p057_00070"", ""shiprag_p134_00153"", ""shiprag_p136_00155"", ""shiprag_p153_00176"", ""shiprag_p161_00187"", ""shiprag_p170_00198"", ""shiprag_p177_00207"", ""shiprag_p190_00228""]",0.8559
Component_甲板与舱壁,甲板与舱壁,Component,[],甲板和舱壁的连接部位,[172],"[""shiprag_p172_00200""]",0.85
Component_甲板中线,甲板中线,Component,[],,[40],"[""shiprag_p040_00050""]",0.8
Component_甲板室围壁,甲板室围壁,Component,[],包含外围璧和内固壁,[102],"[""shiprag_p102_00118""]",0.88
Component_甲板纵骨,甲板纵骨,Component,[],甲板结构中的纵向支撑构件,[134],"[""shiprag_p134_00153""]",0.825
Component_甲板线,甲板线,Component,[],,[38],"[""shiprag_p038_00047""]",0.85
Component_甲板胎架,甲板胎架,Component,[],,[144],"[""shiprag_p144_00165""]",0.9
Component_甲板边板,甲板边板,Component,[],船体构件,"[132, 171]","[""shiprag_p132_00150"", ""shiprag_p171_00199""]",0.86
Component_甲板边线,甲板边线,Component,[],船体构件,"[11, 63, 70]","[""shiprag_p011_00012"", ""shiprag_p063_00077"", ""shiprag_p070_00085""]",0.85
Component_甲板边线点,甲板边线点,Component,[],甲板边线的点,[40],"[""shiprag_p040_00050""]",0.875
Component_百页窗,百页窗,Component,[],烟窗百页窗,[108],"[""shiprag_p108_00125""]",0.75
Component_相对位置的编码符号,相对位置的编码符号,Component,[],用于区分零件位置的编码符号,[32],"[""shiprag_p032_00039""]",0.8
Component_碳棒,碳棒,Component,[],碳弧气刨的主要消耗材料,[27],"[""shiprag_p027_00031""]",0.95
Component_稳肩,稳肩,Component,[],与枪杆连接的部件,[106],"[""shiprag_p106_00122""]",0.9
Component_立体框架,立体框架,Component,[],脚手架的支撑结构,[153],"[""shiprag_p153_00176""]",0.75
Component_立杆,立杆,Component,[],,[59],"[""shiprag_p059_00072""]",0.85
Component_站线,站线,Component,[],船舶分段装配中的构件,[43],"[""shiprag_p043_00053""]",0.8
Component_等径直角弯头,等径直角弯头,Component,[],等径直角弯头的板厚处理,[86],"[""shiprag_p086_00102""]",0.9
Component_管路,管路,Component,[],,[127],"[""shiprag_p127_00145""]",0.7
Component_素线,素线,Component,[],支管表面的等分线,"[74, 77]","[""shiprag_p074_00090"", ""shiprag_p077_00093""]",0.85
Component_紧固螺栓,紧固螺栓,Component,[],,[59],"[""shiprag_p059_00072""]",0.85
Component_纵剂线,纵剂线,Component,[],,[36],"[""shiprag_p036_00045""]",0.85
Component_纵削线,纵削线,Component,[],甲板边线的位置参考线,[40],"[""shiprag_p040_00050""]",0.8
Component_纵向构件,纵向构件,Component,[],船体构件,"[33, 88, 165]","[""shiprag_p033_00041"", ""shiprag_p088_00104"", ""shiprag_p165_00191""]",0.85
Component_纵桁,纵桁,Component,[],船体结构部件,"[57, 126]","[""shiprag_p057_00070"", ""shiprag_p126_00144""]",0.9
Component_纵桁_LB1AI,纵桁(LB1AI,Component,[],船体纵向结构件,[136],"[""shiprag_p136_00155""]",0.8833
Component_纵桁1段,纵桁1段,Component,[],,[141],"[""shiprag_p141_00161""]",0.8
Component_纵桁2段,纵桁2段,Component,[],,[141],"[""shiprag_p141_00161""]",0.85
Component_纵横舱壁,纵横舱壁,Component,[],,[144],"[""shiprag_p144_00165""]",0.75
Component_纵横骨架,纵横骨架,Component,[],分段的骨架结构,[24],"[""shiprag_p024_00028""]",0.85
Component_纵横骨架交叉处,纵横骨架交叉处,Component,[],,[24],"[""shiprag_p024_00028""]",0.85
Component_纵舱壁,纵舱壁,Component,[],零号肋位处的纵向舱壁结构,"[139, 140, 171]","[""shiprag_p139_00159"", ""shiprag_p140_00160"", ""shiprag_p171_00199""]",0.8478
Component_纵骨,纵骨,Component,[],纵向骨架构件,"[118, 172]","[""shiprag_p118_00136"", ""shiprag_p172_00200""]",0.8
Component_线01_02和03,"线01,02和03",Component,[],船体结构中的参考线段,[70],"[""shiprag_p070_00085""]",0.825
Component_线段AB,线段AB,Component,[],待求实长的线段,[66],"[""shiprag_p066_00080""]",0.9
Component_组合件,组合件,Component,[],由若干个部件和零件经过两次或多次装配焊接，但未最后形成分段的结构单元,"[18, 22]","[""shiprag_p018_00019"", ""shiprag_p022_00025""]",0.8667
Component_组合件_部件和零件,组合件、部件和零件,Component,[],,[18],"[""shiprag_p018_00020""]",0.9
Component_组合件位置区分号,组合件位置区分号,Component,[],组合体位置标识,[22],"[""shiprag_p022_00025""]",0.85
Component_组合件区分号,组合件区分号,Component,[],同一剖面组合体区分标识,[22],"[""shiprag_p022_00025""]",0.9
Component_组合件类型区分号,组合件类型区分号,Component,[],组合体类型标识,[22],"[""shiprag_p022_00025""]",0.85
Component_结构装配单元,结构装配单元,Component,[],部件、组合件,[116],"[""shiprag_p116_00134""]",0.85
Component_肋位处,肋位处,Component,[],,[187],"[""shiprag_p187_00224""]",0.8
Component_肋位点,肋位点,Component,[],,[46],"[""shiprag_p046_00056""]",0.8
Component_肋板,肋板,Component,[],图5-14为双层底各部件的小组立图。同时给出肋板的质量和质心位置,"[119, 126, 133, 137, 140]","[""shiprag_p119_00137"", ""shiprag_p126_00144"", ""shiprag_p133_00151"", ""shiprag_p137_00157"", ""shiprag_p140_00160""]",0.8187
Component_肋骨,肋骨,Component,[],肋骨,"[47, 53, 57, 90, 119, 141, 170, 188, 189]","[""shiprag_p047_00057"", ""shiprag_p053_00065"", ""shiprag_p057_00070"", ""shiprag_p090_00106"", ""shiprag_p119_00137"", ""shiprag_p141_00161"", ""shiprag_p170_00197"", ""shiprag_p188_00225"", ""shiprag_p189_00226""]",0.8267
Component_肋骨和纵骨,肋骨和纵骨,Component,[],,[116],"[""shiprag_p116_00133""]",0.8
Component_肋骨型线,肋骨型线,Component,[],实际肋位的横削面与船体型表面的交线,"[45, 48, 51, 60, 63]","[""shiprag_p045_00055"", ""shiprag_p048_00058"", ""shiprag_p048_00059"", ""shiprag_p051_00063"", ""shiprag_p060_00073"", ""shiprag_p063_00077""]",0.8414
Component_肋骨型线图,肋骨型线图,Component,[],由助骨型线、甲板梁拱线和结构线组成,[45],"[""shiprag_p045_00055""]",0.85
Component_肋骨平面,肋骨平面,Component,[],船体肋骨所在平面,[130],"[""shiprag_p130_00148""]",0.8
Component_肋骨框架,肋骨框架,Component,[],预先装配成框架的结构部件,"[18, 139, 144]","[""shiprag_p018_00019"", ""shiprag_p139_00159"", ""shiprag_p144_00165""]",0.86
Component_肋骨检验线,肋骨检验线,Component,[],分段装配定位标记线,"[12, 169, 174]","[""shiprag_p012_00013"", ""shiprag_p169_00196"", ""shiprag_p174_00202""]",0.8167
Component_肋骨矫正样条,肋骨矫正样条,Component,[],用于矫正肋骨形状的工具,[188],"[""shiprag_p188_00225""]",0.825
Component_肋骨线,肋骨线,Component,[],船体构件,"[11, 46, 50, 70, 171]","[""shiprag_p011_00012"", ""shiprag_p046_00056"", ""shiprag_p050_00061"", ""shiprag_p070_00085"", ""shiprag_p171_00199""]",0.8167
Component_肋骨角钢,肋骨角钢,Component,[],船体构件,[132],"[""shiprag_p132_00150""]",0.825
Component_肘板,肘板,Component,[],内膜,"[13, 108, 170]","[""shiprag_p013_00014"", ""shiprag_p108_00125"", ""shiprag_p170_00197""]",0.8556
Component_胎板,胎板,Component,[],胎架的组成部分,"[107, 110]","[""shiprag_p107_00124"", ""shiprag_p110_00127""]",0.825
Component_胎架,胎架,Component,[],支撑舵叶装配的框架结构,"[105, 110, 148]","[""shiprag_p105_00121"", ""shiprag_p110_00127"", ""shiprag_p148_00170""]",0.8675
Component_胎架基面,胎架基面,Component,[],胎架的基础支撑面,"[124, 149]","[""shiprag_p124_00142"", ""shiprag_p149_00171""]",0.75
Component_能杆中心线,能杆中心线,Component,[],船体结构中的中心定位线,[137],"[""shiprag_p137_00157""]",0.8833
Component_能板外板,能板外板,Component,[],船体分段中的构件,[15],"[""shiprag_p015_00016""]",0.7667
Component_脊弧,脊弧,Component,[],,[93],"[""shiprag_p093_00109""]",0.9
Component_脚手架,脚手架,Component,[],固定于舱璧和甲板的内脚手架,[153],"[""shiprag_p153_00176""]",0.85
Component_舰柱,舰柱,Component,[],主船体的尾端结构，是组成尾立体分段的重要部件,"[96, 98, 137]","[""shiprag_p096_00112"", ""shiprag_p098_00114"", ""shiprag_p137_00157""]",0.8857
Component_舰柱接头端面,舰柱接头端面,Component,[],舰柱被划分为6段，每个段都有接头端面,[96],"[""shiprag_p096_00112""]",0.875
Component_舰柱水线以上外板,舰柱水线以上外板,Component,[],,[98],"[""shiprag_p098_00114""]",0.9
Component_舰柱水线以下部分,舰柱水线以下部分,Component,[],,[98],"[""shiprag_p098_00114""]",0.9
Component_舰柱装配位置,舰柱装配位置,Component,[],,[98],"[""shiprag_p098_00114""]",0.85
Component_舱侧纵桁,舱侧纵桁,Component,[],,[141],"[""shiprag_p141_00161""]",0.8
Component_舱口纵桁,舱口纵桁,Component,[],舱口结构中的纵向桁材,[134],"[""shiprag_p134_00153""]",0.85
Component_舱壁,舱壁,Component,[],船体结构部件,"[57, 161, 166, 170]","[""shiprag_p057_00070"", ""shiprag_p161_00187"", ""shiprag_p166_00193"", ""shiprag_p170_00198""]",0.8875
Component_舱璧,舱璧,Component,[],船体内部结构,[153],"[""shiprag_p153_00176""]",0.9
Component_舵叶中心线,舵叶中心线,Component,[],舵叶的中心基准线,[110],"[""shiprag_p110_00127""]",0.85
Component_舵叶板,舵叶板,Component,[],水平履被、前端与弧形板连接,"[109, 110]","[""shiprag_p109_00126"", ""shiprag_p110_00127""]",0.79
Component_舵机平台,舵机平台,Component,[],舵机安装基座,[174],"[""shiprag_p174_00203""]",0.8
Component_舵杆,舵杆,Component,[],通过铸钢能杆套筒用螺幅连接,[109],"[""shiprag_p109_00126""]",0.75
Component_舵杆中心线,舵杆中心线,Component,[],,"[110, 176]","[""shiprag_p110_00127"", ""shiprag_p176_00205""]",0.76
Component_舵杆孔围板,舵杆孔围板,Component,[],船体构件,[140],"[""shiprag_p140_00160""]",0.775
Component_船体外板,船体外板,Component,[],船体结构中的外层板材,"[182, 187]","[""shiprag_p182_00215"", ""shiprag_p187_00223""]",0.9125
Component_船体平直部分,船体平直部分,Component,[],弯曲部分分开,[14],"[""shiprag_p014_00015""]",0.775
Component_船体构件,船体构件,Component,[],,[181],"[""shiprag_p181_00214""]",0.8
Component_船台中心线,船台中心线,Component,[],,[163],"[""shiprag_p163_00189""]",0.85
Component_船底基准线,船底基准线,Component,[],由基线标杆确定的船体底部参考线,[158],"[""shiprag_p158_00182""]",0.85
Component_船舶,船舶,Component,[],船体结构的最高级单元,[18],"[""shiprag_p018_00019""]",0.9
Component_节管,节管,Component,[],弯头组成部分,[79],"[""shiprag_p079_00095""]",0.8667
Component_补板,补板,Component,[],用于修复严重渗漏的附加板,[185],"[""shiprag_p185_00219""]",0.75
Component_装肋骨,装肋骨,Component,[],3装肋骨上端的肘板,[135],"[""shiprag_p135_00154""]",0.9
Component_装配阶段区分号,装配阶段区分号,Component,[],装配阶段数字标识,[22],"[""shiprag_p022_00025""]",0.8333
Component_覆板,覆板,Component,[],用于加固或保护结构的附加板,[190],"[""shiprag_p190_00228""]",0.75
Component_角部位,角部位,Component,[],船舶结构关键部位,[177],"[""shiprag_p177_00208""]",0.75
Component_角铜吊装肋板组合件,角铜吊装肋板组合件,Component,[],,[138],"[""shiprag_p138_00158""]",0.7
Component_轴包板,轴包板,Component,[],需要加工的船体结构部件,"[50, 138]","[""shiprag_p050_00061"", ""shiprag_p138_00158""]",0.7167
Component_轴孔中心线,轴孔中心线,Component,[],,[176],"[""shiprag_p176_00205""]",0.6
Component_轴心线,轴心线,Component,[],通过轴心的直线,[48],"[""shiprag_p048_00059""]",0.75
Component_辅助投影点,辅助投影点,Component,[],,[41],"[""shiprag_p041_00051""]",0.75
Component_逆直线,逆直线,Component,[],"面在平直型钢上的一条直线,弯曲加工后变为一条曲线",[63],"[""shiprag_p063_00077""]",0.9
Component_部件,部件,Component,[],通常指由2个以上零件经过一次装配焊接而成的结构单元,"[18, 22]","[""shiprag_p018_00019"", ""shiprag_p022_00025""]",0.86
Component_部件代码,部件代码,Component,[],部件的数字和字母组合标识,[22],"[""shiprag_p022_00025""]",0.9
Component_部件位置区分号,部件位置区分号,Component,[],,[22],"[""shiprag_p022_00025""]",0.8
Component_部件和零件,部件和零件,Component,[],,[18],"[""shiprag_p018_00020""]",0.85
Component_部件类型区分号,部件类型区分号,Component,[],部件类型字母标识,[22],"[""shiprag_p022_00025""]",0.85
Component_部构架,部构架,Component,[],船体结构部件,[187],"[""shiprag_p187_00224""]",0.9
Component_金属墩,金属墩,Component,[],金属材质支承装置,[155],"[""shiprag_p155_00178""]",0.85
Component_铸钢件,铸钢件,Component,[],舵叶装配中的金属铸造部件,[110],"[""shiprag_p110_00127""]",0.81
Component_铸钢件接头,铸钢件接头,Component,[],铸钢件连接的部件,[99],"[""shiprag_p099_00115""]",0.775
Component_铸锅锯柱,铸锅锯柱,Component,[],船体结构中的垂直支撑构件,[136],"[""shiprag_p136_00156""]",0.9
Component_随半立体段外板,随半立体段外板,Component,[],船体分段中的构件,[15],"[""shiprag_p015_00016""]",0.7667
Component_零件,零件,Component,[],船体结构的最基本单元，是指仅经号料、加工，面未经装配、焊接的已成形的钢板和型纲,"[18, 22, 32]","[""shiprag_p018_00019"", ""shiprag_p022_00025"", ""shiprag_p032_00039""]",0.85
Component_零件序号,零件序号,Component,[],零件的三位数序号,[22],"[""shiprag_p022_00025""]",0.85
Component_零号舱壁,零号舱壁,Component,[],船体分段中的前部舱壁结构,[141],"[""shiprag_p141_00161""]",0.9
Component_靠板,靠板,Component,[],避开扶强材,[166],"[""shiprag_p166_00193""]",0.85
Component_顶圈板,顶圈板,Component,[],安装顶圈板,[108],"[""shiprag_p108_00125""]",0.8
Component_顶盖板,顶盖板,Component,[],船体结构件,[106],"[""shiprag_p106_00123""]",0.9
Component_顶边舱,顶边舱,Component,[],边舱横向框架与甲板、外板等构件装配形成的舱室结构,[134],"[""shiprag_p134_00153""]",0.9
Component_预边舱料,预边舱料,Component,[],船体分段中的构件,[15],"[""shiprag_p015_00016""]",0.8
Component_领斜边板,领斜边板,Component,[],基准展开的参考板,[91],"[""shiprag_p091_00107""]",0.85
Component_首尾轮席,首尾轮席,Component,[],,[38],"[""shiprag_p038_00047""]",0.9
Component_驾驶甲板,驾驶甲板,Component,[],图中5A1为驾驶甲板,[21],"[""shiprag_p021_00024""]",0.85
Component_骨架,骨架,Component,[],船体支撑结构,[165],"[""shiprag_p165_00191""]",0.9
Component_高度型值样棒,高度型值样棒,Component,[],,[46],"[""shiprag_p046_00056""]",0.9
Component_高度标杆,高度标杆,Component,[],用于标定分段高度的标杆，有塔式和杆式两种形式,[153],"[""shiprag_p153_00175""]",0.9
Defect_V段IV段大合接头,V段IV段大合接头,Defect,[],舰柱装配中的接头类型,[98],"[""shiprag_p098_00114""]",0.85
Defect_上翘变形,上翘变形,Defect,[],,[135],"[""shiprag_p135_00154""]",0.9
Defect_共同凹陷变形,共同凹陷变形,Defect,[],,[182],"[""shiprag_p182_00215""]",0.8667
Defect_分段横向的上趣变形,分段横向的上趣变形,Defect,[],,[146],"[""shiprag_p146_00168""]",0.8
Defect_分段的下塌变形,分段的下塌变形,Defect,[],,[146],"[""shiprag_p146_00168""]",0.8
Defect_夹渣_气孔_裂纹和未焊透等缺陷,夹渣、气孔、裂纹和未焊透等缺陷,Defect,[],,[185],"[""shiprag_p185_00219""]",0.85
Defect_平面间夹角,平面间夹角,Defect,[],两个平面之间的角度,[66],"[""shiprag_p066_00080""]",0.75
Defect_应力集中,应力集中,Defect,[],结构中的问题,[13],"[""shiprag_p013_00014""]",0.65
Defect_弯曲变形,弯曲变形,Defect,[],,[187],"[""shiprag_p187_00224""]",0.9
Defect_折弯管道,折弯管道,Defect,[],,[66],"[""shiprag_p066_00080""]",0.75
Defect_板撕裂,板撕裂,Defect,[],,[183],"[""shiprag_p183_00216""]",0.7
Defect_氧化皮,氧化皮,Defect,[],,[30],"[""shiprag_p030_00036""]",0.85
Defect_涂装效率低下,涂装效率低下,Defect,[],,[29],"[""shiprag_p029_00034""]",0.9
Defect_渗漏_裂缝_腐蚀或凹陷弯曲的构件,渗漏、裂缝、腐蚀或凹陷弯曲的构件,Defect,[],,[187],"[""shiprag_p187_00223""]",0.95
Defect_焊接变形,焊接变形,Defect,[],分段装配焊接产生的变形问题,"[97, 99, 146, 152]","[""shiprag_p097_00113"", ""shiprag_p099_00115"", ""shiprag_p146_00167"", ""shiprag_p152_00174""]",0.7812
Defect_相贯线投影重合,相贯线投影重合,Defect,[],,[74],"[""shiprag_p074_00090""]",0.75
Defect_结构疲劳性损坏,结构疲劳性损坏,Defect,[],,[126],"[""shiprag_p126_00144""]",0.75
Defect_结构突变,结构突变,Defect,[],,[13],"[""shiprag_p013_00014""]",0.7
Defect_缺陷修理,缺陷修理,Defect,[],,[190],"[""shiprag_p190_00228""]",0.7
Defect_船体凹陷变形,船体凹陷变形,Defect,[],,[183],"[""shiprag_p183_00216""]",0.7
Defect_船体在长度方向容易产生首尾下垂的弯曲变形,船体在长度方向容易产生首尾下垂的弯曲变形,Defect,[],,[178],"[""shiprag_p178_00209""]",0.8
Defect_船体渗漏,船体渗漏,Defect,[],船体焊缝处的渗漏问题,[185],"[""shiprag_p185_00219""]",0.85
Defect_裂缝,裂缝,Defect,[],船体结构中的裂纹缺陷,[185],"[""shiprag_p185_00220""]",0.8125
Defect_锈蚀,锈蚀,Defect,[],金属因化学和电化学作用而不断腐蚀,"[30, 180]","[""shiprag_p030_00036"", ""shiprag_p180_00211""]",0.8667
Defect_震动,震动,Defect,[],,[185],"[""shiprag_p185_00220""]",0.7
Defect_骨架折断,骨架折断,Defect,[],,[183],"[""shiprag_p183_00216""]",0.7
Material_压缩空气,压缩空气,Material,[],碳弧气刨所需的介质,[28],"[""shiprag_p028_00033""]",0.825
Material_板和面板,板和面板,Material,[],,[109],"[""shiprag_p109_00126""]",0.8
Material_板和骨架,板和骨架,Material,[],,[116],"[""shiprag_p116_00133""]",0.9
Material_溶剂,溶剂,Material,[],用于清洁船体表面的化学介质,[29],"[""shiprag_p029_00035""]",0.7
Material_色漆,色漆,Material,[],,[157],"[""shiprag_p157_00181""]",0.7
Material_钢板,钢板,Material,[],舰柱水线以上外板使用的材料,[98],"[""shiprag_p098_00114""]",0.9
Material_铸钢件,铸钢件,Material,[],舰柱水线以下部分使用的材料,[98],"[""shiprag_p098_00114""]",0.8833
Measurement_AC,AC,Measurement,[],实际高度计算值,[12],"[""shiprag_p012_00013""]",0.9
Measurement_B点,B点,Measurement,[],基线升高值量取点,[12],"[""shiprag_p012_00013""]",0.9
Measurement_D点,D点,Measurement,[],基线高度测量点,[12],"[""shiprag_p012_00013""]",0.9
Measurement_中心线,中心线,Measurement,[],分级中线表度中心线,"[121, 170]","[""shiprag_p121_00139"", ""shiprag_p170_00198""]",0.8
Measurement_中性层,中性层,Measurement,[],弯曲板材的展开长度依据,[84],"[""shiprag_p084_00100""]",0.8833
Measurement_中水线,中水线,Measurement,[],船舶分段装配中的测量对象,[43],"[""shiprag_p043_00053""]",0.8
Measurement_中间肋骨线,中间肋骨线,Measurement,[],分段肋骨位置的测量基准线,[129],"[""shiprag_p129_00147""]",0.775
Measurement_互相垂直的十字线,互相垂直的十字线,Measurement,[],,[31],"[""shiprag_p031_00038""]",0.6
Measurement_位置线,位置线,Measurement,[],用于定位的参考线,[126],"[""shiprag_p126_00144""]",0.85
Measurement_偏差值,偏差值,Measurement,[],,[176],"[""shiprag_p176_00205""]",0.7
Measurement_冲势,冲势,Measurement,[],展开图中横梁位置线对助骨线的偏离值,[92],"[""shiprag_p092_00108""]",0.89
Measurement_分段中心线,分段中心线,Measurement,[],分段装配时的基准测量线,[129],"[""shiprag_p129_00147""]",0.825
Measurement_分段对合线,分段对合线,Measurement,[],用于对接分段的对合标记线,[157],"[""shiprag_p157_00180""]",0.825
Measurement_半宽水线图,半宽水线图,Measurement,[],船体测量基准线图,[44],"[""shiprag_p044_00054""]",0.7
Measurement_半径线,半径线,Measurement,[],,[49],"[""shiprag_p049_00060""]",0.825
Measurement_吊索夹角,吊索夹角,Measurement,[],两根吊索之间的夹角,[24],"[""shiprag_p024_00028""]",0.8
Measurement_围壁割缝,围壁割缝,Measurement,[],,[189],"[""shiprag_p189_00227""]",0.85
Measurement_围板接缝线,围板接缝线,Measurement,[],围板拼接时的测量线,[107],"[""shiprag_p107_00124""]",0.8
Measurement_垂直度,垂直度,Measurement,[],,"[89, 131, 136, 139, 167, 174]","[""shiprag_p089_00105"", ""shiprag_p131_00149"", ""shiprag_p136_00155"", ""shiprag_p139_00159"", ""shiprag_p167_00194"", ""shiprag_p174_00202""]",0.8
Measurement_基线,基线,Measurement,[],作格子线的基准，放样时量取高度、半宽值的依据,[35],"[""shiprag_p035_00043""]",0.925
Measurement_实长,实长,Measurement,[],线段的实际长度,"[69, 77]","[""shiprag_p069_00084"", ""shiprag_p077_00093""]",0.8717
Measurement_平面曲线,平面曲线,Measurement,[],几何体截切后所得的截面轮廓,[70],"[""shiprag_p070_00085""]",0.8
