id,name,type,aliases,definition,source_pages,source_chunks,confidence
Measurement_斜底平台,斜底平台,Measurement,[],,[134],"[""shiprag_p134_00153""]",0.75
Measurement_最大允许挠度,最大允许挠度,Measurement,[],,[182],"[""shiprag_p182_00215""]",0.825
Measurement_板厚,板厚,Measurement,[],钢板的厚度指标,[183],"[""shiprag_p183_00217""]",0.9167
Measurement_板缝坡度,板缝坡度,Measurement,[],焊缝纵向坡度,[123],"[""shiprag_p123_00141""]",0.85
Measurement_枪杆中心线,枪杆中心线,Measurement,[],,[106],"[""shiprag_p106_00122""]",0.85
Measurement_格子线,格子线,Measurement,[],"中线、纵剖线、水线、横剖线(站线)和半宽线组成。在型线图中,这些线都是一些水平线和垂:直线,形成矩形方格。",[36],"[""shiprag_p036_00044""]",0.95
Measurement_梁拱高度,梁拱高度,Measurement,[],各站的梁拱高度,[40],"[""shiprag_p040_00050""]",0.8833
Measurement_横向反变形值,横向反变形值,Measurement,[],横向反变形测量指标,[146],"[""shiprag_p146_00168""]",0.7667
Measurement_檐柱中心线,檐柱中心线,Measurement,[],测量对象,[106],"[""shiprag_p106_00122""]",0.8
Measurement_水平度,水平度,Measurement,[],,[167],"[""shiprag_p167_00194""]",0.7
Measurement_水平度误差,水平度误差,Measurement,[],胎架调整的精度指标,[125],"[""shiprag_p125_00143""]",0.875
Measurement_水平检验线,水平检验线,Measurement,[],,[157],"[""shiprag_p157_00180""]",0.9
Measurement_水平面,水平面,Measurement,[],,[8],"[""shiprag_p008_00008""]",0.955
Measurement_水线,水线,Measurement,[],船舶分段装配中的测量对象,"[41, 43]","[""shiprag_p041_00051"", ""shiprag_p043_00053""]",0.8667
Measurement_焊缝,焊缝,Measurement,[],,[14],"[""shiprag_p014_00015""]",0.75
Measurement_甲板梁拱,甲板梁拱,Measurement,[],甲板横剖面的梁拱曲线值,[38],"[""shiprag_p038_00048""]",0.8333
Measurement_相贯线,相贯线,Measurement,[],连接共有点形成的曲线或折线,"[72, 74]","[""shiprag_p072_00087"", ""shiprag_p074_00090""]",0.8667
Measurement_积案线,积案线,Measurement,[],相贯体投影中的重合线,[74],"[""shiprag_p074_00090""]",0.8
Measurement_空间曲线,空间曲线,Measurement,[],,[70],"[""shiprag_p070_00085""]",0.9
Measurement_站线,站线,Measurement,[],"在已画好的基线上,先确定一点作为零号站线,即站垂线。用标准盘尺对准零号站线。按照理论型线图上规定的等分尺寸,自向鳍面到基线上。标上0,1,220等站号。",[36],"[""shiprag_p036_00044""]",0.8733
Measurement_纵剖线,纵剖线,Measurement,[],船舶分段装配中的测量对象,[43],"[""shiprag_p043_00053""]",0.9
Measurement_纵桁线,纵桁线,Measurement,[],,[141],"[""shiprag_p141_00161""]",0.85
Measurement_线段实长,线段实长,Measurement,[],展开图中必须使用的实际长度线段,[68],"[""shiprag_p068_00083""]",0.9
Measurement_结构水平度,结构水平度,Measurement,[],,[31],"[""shiprag_p031_00038""]",0.6
Measurement_肋骨检验线,肋骨检验线,Measurement,[],用于检验肋骨位置的测量线,"[157, 164, 170]","[""shiprag_p157_00180"", ""shiprag_p164_00190"", ""shiprag_p170_00198""]",0.8563
Measurement_肋骨间距,肋骨间距,Measurement,[],船台合扰时两分段接缝处的肋骨间距应取测量所得的值,[178],"[""shiprag_p178_00209""]",0.8
Measurement_胎架支柱高度,胎架支柱高度,Measurement,[],胎架支柱高度5069,[121],"[""shiprag_p121_00139""]",0.65
Measurement_舱壁位置线,舱壁位置线,Measurement,[],,"[157, 166]","[""shiprag_p157_00180"", ""shiprag_p166_00193""]",0.875
Measurement_舱壁横向垂直度,舱壁横向垂直度,Measurement,[],,[168],"[""shiprag_p168_00195""]",0.7
Measurement_船台中心线,船台中心线,Measurement,[],船体测量的基准线,[175],"[""shiprag_p175_00204""]",0.85
Measurement_船舶总长,船舶总长,Measurement,[],,[32],"[""shiprag_p032_00039""]",0.8
Measurement_设计水线,设计水线,Measurement,[],,[45],"[""shiprag_p045_00055""]",0.9
Measurement_轮廊线,轮廊线,Measurement,[],胎架平台上的基准定位线,[97],"[""shiprag_p097_00113""]",0.75
Measurement_轴心点0,轴心点0,Measurement,[],尺寸确定的中心基准点,[51],"[""shiprag_p051_00062""]",0.85
Measurement_逆直线,逆直线,Measurement,[],,[60],"[""shiprag_p060_00073""]",0.875
Measurement_铅垂面,铅垂面,Measurement,[],垂直方向的测量基准面,[8],"[""shiprag_p008_00008""]",0.955
Measurement_零号肋位,零号肋位,Measurement,[],船体结构中的基准肋位,[137],"[""shiprag_p137_00157""]",0.9
Measurement_高度,高度,Measurement,[],分段的高度,"[11, 169, 171, 173]","[""shiprag_p011_00012"", ""shiprag_p169_00196"", ""shiprag_p171_00199"", ""shiprag_p173_00201""]",0.88
Measurement_高度值,高度值,Measurement,[],,[46],"[""shiprag_p046_00056""]",0.9
Measurement_高度尺寸,高度尺寸,Measurement,[],,[53],"[""shiprag_p053_00065""]",0.8
Measurement_高度线,高度线,Measurement,[],在高度标杆上绘制的船体总装基准线,[159],"[""shiprag_p159_00183""]",0.89
Operation_A_B_0_5t,A+B+0.5t,Operation,[],,[85],"[""shiprag_p085_00101""]",0.85
Operation_r_Kt,r+Kt,Operation,[],,[85],"[""shiprag_p085_00101""]",0.9
Operation_三角形法,三角形法,Operation,[],展开方法,"[79, 82]","[""shiprag_p079_00095"", ""shiprag_p082_00098""]",0.82
Operation_二次除锈,二次除锈,Operation,[],船体涂装前的表面处理工序,[29],"[""shiprag_p029_00034""]",0.875
Operation_余量切割,余量切割,Operation,[],船体材料切割工艺,[177],"[""shiprag_p177_00207""]",0.8
Operation_修理作业,修理作业,Operation,[],,[191],"[""shiprag_p191_00229""]",0.8
Operation_光学投影号料,光学投影号料,Operation,[],与比例放样配套的操作,[34],"[""shiprag_p034_00042""]",0.825
Operation_光电跟踪切割,光电跟踪切割,Operation,[],与比例放样配套的操作,[34],"[""shiprag_p034_00042""]",0.825
Operation_光顺曲线,光顺曲线,Operation,[],曲线修整工艺,"[51, 76]","[""shiprag_p051_00062"", ""shiprag_p076_00092""]",0.7625
Operation_光顺的曲线或直线,光顺的曲线或直线,Operation,[],,[187],"[""shiprag_p187_00223""]",0.8
Operation_内底板及构架的焊接收缩,内底板及构架的焊接收缩,Operation,[],,[146],"[""shiprag_p146_00168""]",0.8
Operation_冷压加工,冷压加工,Operation,[],手工操作工艺,[146],"[""shiprag_p146_00167""]",0.825
Operation_准线,准线,Operation,[],用于求取实长的参考线,[93],"[""shiprag_p093_00109""]",0.8
Operation_几何作图,几何作图,Operation,[],,[33],"[""shiprag_p033_00040""]",0.8
Operation_分段铺板,分段铺板,Operation,[],,[60],"[""shiprag_p060_00074""]",0.85
Operation_分段高度定位,分段高度定位,Operation,[],,[153],"[""shiprag_p153_00175""]",0.9
Operation_切割,切割,Operation,[],,[181],"[""shiprag_p181_00213""]",0.85
Operation_切割操作,切割操作,Operation,[],,[190],"[""shiprag_p190_00228""]",0.9
Operation_切割线,切割线,Operation,[],切割材料时的参考线,[190],"[""shiprag_p190_00228""]",0.85
Operation_切线,切线,Operation,[],,[49],"[""shiprag_p049_00060""]",0.875
Operation_划线,划线,Operation,[],,[5],"[""shiprag_p005_00005""]",0.8
Operation_制作外卡,制作外卡,Operation,[],,[187],"[""shiprag_p187_00224""]",0.75
Operation_割操作,割操作,Operation,[],,[165],"[""shiprag_p165_00191""]",0.85
Operation_叉口连接,叉口连接,Operation,[],连接方式,[132],"[""shiprag_p132_00150""]",0.825
Operation_反变形,反变形,Operation,[],为防止焊接变形，接头间隙上口大于下口,[96],"[""shiprag_p096_00112""]",0.85
Operation_反圆弧,反圆弧,Operation,[],助骨线上下反圆弧切于助骨线和正圆弧,[50],"[""shiprag_p050_00061""]",0.75
Operation_可燃气体测爆检查,可燃气体测爆检查,Operation,[],,[181],"[""shiprag_p181_00213""]",0.775
Operation_号料,号料,Operation,[],,"[30, 57]","[""shiprag_p030_00036"", ""shiprag_p057_00070""]",0.825
Operation_号料草图,号料草图,Operation,[],零件标记方法,[57],"[""shiprag_p057_00070""]",0.925
Operation_合拢,合拢,Operation,[],,[169],"[""shiprag_p169_00196""]",0.8
Operation_四边接缝线,四边接缝线,Operation,[],,[187],"[""shiprag_p187_00223""]",0.9
Operation_型线修改,型线修改,Operation,[],,[45],"[""shiprag_p045_00055""]",0.75
Operation_外板对接缝内表面焊接,外板对接缝内表面焊接,Operation,[],,[189],"[""shiprag_p189_00226""]",0.9
Operation_外板展开,外板展开,Operation,[],通过几何作图或数学方法展开外板、甲板和纵向构件的真实形状,[33],"[""shiprag_p033_00040""]",0.775
Operation_外板焊接,外板焊接,Operation,[],外板焊接操作,[146],"[""shiprag_p146_00168""]",0.8
Operation_定位焊,定位焊,Operation,[],甲板合拢前的临时焊接工艺,"[169, 170, 172, 173, 177]","[""shiprag_p169_00196"", ""shiprag_p170_00197"", ""shiprag_p172_00200"", ""shiprag_p173_00201"", ""shiprag_p177_00207""]",0.8187
Operation_实长线,实长线,Operation,[],求出三角形展并图形的线段,[82],"[""shiprag_p082_00098""]",0.8
Operation_对接工作量,对接工作量,Operation,[],,[133],"[""shiprag_p133_00152""]",0.7
Operation_对角线,对角线,Operation,[],划分螺旋面的线条,[82],"[""shiprag_p082_00098""]",0.75
Operation_平台准备,平台准备,Operation,[],,[116],"[""shiprag_p116_00133""]",0.85
Operation_平行线法,平行线法,Operation,[],展开斜载圆柱面的一种方法,"[76, 78, 81]","[""shiprag_p076_00092"", ""shiprag_p078_00094"", ""shiprag_p081_00097""]",0.8167
Operation_手工号料和平面分段流水线装配,手工号料和平面分段流水线装配,Operation,[],,[112],"[""shiprag_p112_00129""]",0.85
Operation_打孔测量,打孔测量,Operation,[],,[183],"[""shiprag_p183_00217""]",0.9
Operation_扶强材位置线,扶强材位置线,Operation,[],按图纸尺寸在板上画出的垂直扶强材位置线,[103],"[""shiprag_p103_00119""]",1.0
Operation_折角线,折角线,Operation,[],,[49],"[""shiprag_p049_00060""]",0.875
Operation_放射线法,放射线法,Operation,[],展开表面素线汇交于一点的各类正、斜维体的展开方法,"[76, 78, 81]","[""shiprag_p076_00092"", ""shiprag_p078_00094"", ""shiprag_p081_00097""]",0.8417
Operation_数控切割和平台装配,数控切割和平台装配,Operation,[],,[112],"[""shiprag_p112_00129""]",0.8
Operation_斜剖线检验,斜剖线检验,Operation,[],,[44],"[""shiprag_p044_00054""]",0.75
Operation_方窗孔布置,方窗孔布置,Operation,[],,[103],"[""shiprag_p103_00119""]",0.8
Operation_施工措施,施工措施,Operation,[],,[32],"[""shiprag_p032_00039""]",0.7
Operation_旋转法,旋转法,Operation,[],将空间线段旋转为投影面平行线以测量实长的方法,[69],"[""shiprag_p069_00084""]",0.8767
Operation_板定位焊,板定位焊,Operation,[],,[148],"[""shiprag_p148_00170""]",0.9
Operation_标画中心线和肋骨位置线,标画中心线和肋骨位置线,Operation,[],,[153],"[""shiprag_p153_00175""]",0.95
Operation_检查上下_首尾方向线型的光顺性,检查上下、首尾方向线型的光顺性,Operation,[],,[187],"[""shiprag_p187_00224""]",0.85
Operation_横向反变形,横向反变形,Operation,[],防止横向变形的操作,[147],"[""shiprag_p147_00169""]",0.8
Operation_横向构件间的距离,横向构件间的距离,Operation,[],,[62],"[""shiprag_p062_00076""]",0.8
Operation_求取线段实长,求取线段实长,Operation,[],,[66],"[""shiprag_p066_00080""]",0.85
Operation_火工矫正,火工矫正,Operation,[],船体变形修复工艺,"[133, 136]","[""shiprag_p133_00152"", ""shiprag_p136_00155""]",0.8167
Operation_焊接,焊接,Operation,[],船体装配的基本操作,"[133, 141, 149, 181, 183]","[""shiprag_p133_00151"", ""shiprag_p141_00162"", ""shiprag_p149_00171"", ""shiprag_p181_00213"", ""shiprag_p183_00217""]",0.8357
Operation_煤油试验,煤油试验,Operation,[],,[185],"[""shiprag_p185_00220""]",0.75
Operation_画扶强材位置线,画扶强材位置线,Operation,[],,[103],"[""shiprag_p103_00119""]",0.9
Operation_直流电机反接极,直流电机反接极,Operation,[],,[27],"[""shiprag_p027_00032""]",0.825
Operation_直角边AC的长度等于线段的水平投影ab,直角边AC的长度等于线段的水平投影ab,Operation,[],,[68],"[""shiprag_p068_00083""]",0.85
Operation_相贯线求出,相贯线求出,Operation,[],,[74],"[""shiprag_p074_00090""]",0.8
Operation_码头勘验,码头勘验,Operation,[],对拟修船舶的损坏情况在码头进行的勘验,[191],"[""shiprag_p191_00229""]",0.75
Operation_砂轮打磨,砂轮打磨,Operation,[],,[183],"[""shiprag_p183_00217""]",0.8
Operation_确定分段基线高度,确定分段基线高度,Operation,[],,[153],"[""shiprag_p153_00175""]",0.95
Operation_碳弧气刨,碳弧气刨,Operation,[],一种焊接修复工艺,[31],"[""shiprag_p031_00038""]",0.75
Operation_碳弧气焊,碳弧气焊,Operation,[],用于去除焊缝缺陷的焊接工艺,[185],"[""shiprag_p185_00219""]",0.8
Operation_窗口开孔中心线定位,窗口开孔中心线定位,Operation,[],,[103],"[""shiprag_p103_00119""]",0.85
Operation_等分线,等分线,Operation,[],划分螺旋面的线条,[82],"[""shiprag_p082_00098""]",0.8
Operation_级向反变形,级向反变形,Operation,[],防止纵向变形的操作,[147],"[""shiprag_p147_00169""]",0.8
Operation_纵向倾斜,纵向倾斜,Operation,[],船台纵向的倾斜操作,[150],"[""shiprag_p150_00172""]",0.85
Operation_结构线,结构线,Operation,[],,[51],"[""shiprag_p051_00063""]",0.75
Operation_结构线放样,结构线放样,Operation,[],在肋骨型线图上投彩船体结构线以反映全部构件实形或投影,[33],"[""shiprag_p033_00040""]",0.85
Operation_肋骨型线,肋骨型线,Operation,[],船体放样工序,[48],"[""shiprag_p048_00058""]",0.85
Operation_肋骨型线放样,肋骨型线放样,Operation,[],在理论型线图上插入全船肋骨线并完成推进器轴出口等部位的放样,"[33, 34]","[""shiprag_p033_00040"", ""shiprag_p034_00042""]",0.83
Operation_肋骨检验线,肋骨检验线,Operation,[],检验助骨检验线的操作,[175],"[""shiprag_p175_00204""]",0.85
Operation_胎架上进行板的拼接和分段的装配,胎架上进行板的拼接和分段的装配,Operation,[],,[112],"[""shiprag_p112_00129""]",0.75
Operation_胎架支柱高度调节,胎架支柱高度调节,Operation,[],,[122],"[""shiprag_p122_00140""]",0.9
Operation_船厂中级船体装配工培训和自学,船厂中级船体装配工培训和自学,Operation,[],,[5],"[""shiprag_p005_00005""]",0.9
Operation_船台二次除锈和涂装,船台二次除锈和涂装,Operation,[],,[29],"[""shiprag_p029_00034""]",0.9
Operation_船台铺墩,船台铺墩,Operation,[],,[159],"[""shiprag_p159_00183""]",0.9
Operation_荡线锤调整,荡线锤调整,Operation,[],,[168],"[""shiprag_p168_00195""]",0.6
Operation_补板连接,补板连接,Operation,[],连接方式,[132],"[""shiprag_p132_00150""]",0.825
Operation_触窗开孔画线,触窗开孔画线,Operation,[],以正足上缘向下量取开孔中心的尺寸,[103],"[""shiprag_p103_00119""]",0.9
Operation_超声波测量,超声波测量,Operation,[],利用超声波测量板厚的工艺方法,[183],"[""shiprag_p183_00217""]",0.9
Operation_软金属丝测厚,软金属丝测厚,Operation,[],,[184],"[""shiprag_p184_00218""]",0.7
Operation_通风,通风,Operation,[],对油水舱进行空气流通的操作,[191],"[""shiprag_p191_00229""]",0.7
Operation_部件组装,部件组装,Operation,[],,[146],"[""shiprag_p146_00167""]",0.75
Operation_钻孔,钻孔,Operation,[],,[185],"[""shiprag_p185_00220""]",0.775
Operation_铺板,铺板,Operation,[],立体框架装配后与铺进行合找,[100],"[""shiprag_p100_00116""]",0.775
Operation_除锈,除锈,Operation,[],清除船舶表面的锈迹,[28],"[""shiprag_p028_00033""]",0.9
Operation_随船勘验,随船勘验,Operation,[],对拟修船舶的损坏情况在船上进行的勘验,[191],"[""shiprag_p191_00229""]",0.75
Parameter_150_200mm,150~200mm,Parameter,[],,[189],"[""shiprag_p189_00227""]",0.85
Parameter_35,35%,Parameter,[],,[112],"[""shiprag_p112_00129""]",0.9
Parameter_A_4能叶削面形状安承平衡能半悬挂半平衡,A-4能叶削面形状安承平衡能半悬挂半平衡,Parameter,[],,[108],"[""shiprag_p108_00125""]",0.6
Parameter_B值,B值,Parameter,[],窗口中心线离上缘的距离计算公式,[103],"[""shiprag_p103_00119""]",0.9
Parameter_FR322_17,FR322-17,Parameter,[],质量中心X坐标参数,[118],"[""shiprag_p118_00136""]",0.725
Parameter_FR328_2,FR328-2,Parameter,[],,[118],"[""shiprag_p118_00136""]",0.7
Parameter_y_2_1000_3_1000_B,y=(2/1000~3/1000)B,Parameter,[],,[146],"[""shiprag_p146_00168""]",0.9
Parameter_2mm,±2mm,Parameter,[],,"[106, 126]","[""shiprag_p106_00123"", ""shiprag_p126_00144""]",0.925
Parameter_中性层,中性层,Parameter,[],材料计算基准层,[87],"[""shiprag_p087_00103""]",0.8
Parameter_中性层位置系数K,中性层位置系数K,Parameter,[],,[85],"[""shiprag_p085_00101""]",0.85
Parameter_中性层半径R,中性层半径R,Parameter,[],,[85],"[""shiprag_p085_00101""]",0.9
Parameter_中性层直径,中性层直径,Parameter,[],中性层直径d,[86],"[""shiprag_p086_00102""]",0.85
Parameter_中性层间的垂直距离,中性层间的垂直距离,Parameter,[],高度h,[86],"[""shiprag_p086_00102""]",0.8
Parameter_中线,中线,Parameter,[],,[45],"[""shiprag_p045_00055""]",0.9
Parameter_中线面,中线面,Parameter,[],船体设计中的参考中线,[88],"[""shiprag_p088_00104""]",0.8
Parameter_中间冲势值,中间冲势值,Parameter,[],距离中线适当半宽B处的冲势y值,[92],"[""shiprag_p092_00108""]",0.85
Parameter_二次除锈率,二次除锈率,Parameter,[],,[29],"[""shiprag_p029_00035""]",0.9
Parameter_五码位代码,五码位代码,Parameter,[],五码位代码中的横向位置码和上下层次码可以空缺,[21],"[""shiprag_p021_00024""]",0.74
Parameter_余量值,余量值,Parameter,[],大接缝处的余量值,[173],"[""shiprag_p173_00201""]",0.85
Parameter_分段基面,分段基面,Parameter,[],确定建造方式的条件,[116],"[""shiprag_p116_00134""]",0.725
Parameter_切割余量,切割余量,Parameter,[],,[165],"[""shiprag_p165_00191""]",0.75
Parameter_助距,助距,Parameter,[],分段对接缝处的实际间距平均值,[164],"[""shiprag_p164_00190""]",0.85
Parameter_单位面积受压不超过50_10_5Pa,单位面积受压不超过50×10^5Pa,Parameter,[],,[155],"[""shiprag_p155_00178""]",0.9
Parameter_反变形值,反变形值,Parameter,[],反变形的量化值,[147],"[""shiprag_p147_00169""]",0.875
Parameter_反圆弧半径T,反圆弧半径T,Parameter,[],反圆弧半径参数,[51],"[""shiprag_p051_00062""]",0.8
Parameter_吊索夹角,吊索夹角,Parameter,[],,[25],"[""shiprag_p025_00029""]",0.8
Parameter_吊索长度,吊索长度,Parameter,[],吊索的长度参数,[24],"[""shiprag_p024_00028""]",0.8
Parameter_固定点数量,固定点数量,Parameter,[],,[148],"[""shiprag_p148_00170""]",0.85
Parameter_型值表,型值表,Parameter,[],存储船体型线参数的工艺数据表,[41],"[""shiprag_p041_00051""]",0.825
Parameter_基准线,基准线,Parameter,[],分段装配的测量基准,[120],"[""shiprag_p120_00138""]",0.775
Parameter_基准部的水准管轴,基准部的水准管轴,Parameter,[],LL为基准部的水准管轴,[10],"[""shiprag_p010_00011""]",0.8
Parameter_基线升高值,基线升高值,Parameter,[],,[12],"[""shiprag_p012_00013""]",0.9
Parameter_外力,外力,Parameter,[],水的静压力、重力分布的变化,[180],"[""shiprag_p180_00211""]",0.825
Parameter_外径D1,外径D1,Parameter,[],,[85],"[""shiprag_p085_00101""]",0.75
Parameter_实际受力,实际受力,Parameter,[],,[25],"[""shiprag_p025_00029""]",0.8
Parameter_实际高度,实际高度,Parameter,[],,[12],"[""shiprag_p012_00013""]",0.9
Parameter_尺寸补偿系统,尺寸补偿系统,Parameter,[],控制分段变形的工艺参数,[146],"[""shiprag_p146_00167""]",0.75
Parameter_展开长度,展开长度,Parameter,[],,[84],"[""shiprag_p084_00100""]",0.88
Parameter_弯曲半径r_t,弯曲半径r/t,Parameter,[],,[85],"[""shiprag_p085_00101""]",0.9
Parameter_扶强材间距,扶强材间距,Parameter,[],方窗孔布置在扶强材之间时的间距,[103],"[""shiprag_p103_00119""]",0.85
Parameter_投影面,投影面,Parameter,[],平行于投影面的线段在投影面上反映实长,"[68, 69]","[""shiprag_p068_00083"", ""shiprag_p069_00084""]",0.775
Parameter_推进器中心线,推进器中心线,Parameter,[],定位基准线,[174],"[""shiprag_p174_00203""]",0.825
Parameter_最大冲势值,最大冲势值,Parameter,[],甲板最宽处181号助位处的冲势y值,[92],"[""shiprag_p092_00108""]",0.875
Parameter_梁拱值,梁拱值,Parameter,[],冲势计算中的参数K,[92],"[""shiprag_p092_00108""]",0.9
Parameter_横截面积200mm_200mm或300mm_300mm,横截面积200mm×200mm或300mm×300mm,Parameter,[],,[155],"[""shiprag_p155_00178""]",0.9
Parameter_横轴,横轴,Parameter,[],H-H为横轴,[10],"[""shiprag_p010_00011""]",0.8
Parameter_水平折边宽度,水平折边宽度,Parameter,[],水平折边的宽度参数,[91],"[""shiprag_p091_00107""]",0.8
Parameter_理论型线,理论型线,Parameter,[],船体设计基准线,[106],"[""shiprag_p106_00123""]",0.85
Parameter_理论肋距,理论肋距,Parameter,[],使长助距,[89],"[""shiprag_p089_00105""]",0.85
Parameter_相邻肋位,相邻肋位,Parameter,[],,[55],"[""shiprag_p055_00068""]",0.9
Parameter_竖轴,竖轴,Parameter,[],V-V为竖轴,[10],"[""shiprag_p010_00011""]",0.8
Parameter_站号,站号,Parameter,[],,[43],"[""shiprag_p043_00053""]",0.7
Parameter_纵向15,纵向15°,Parameter,[],,[123],"[""shiprag_p123_00141""]",0.8
Parameter_纵桁腹板宽度,纵桁腹板宽度,Parameter,[],I,[89],"[""shiprag_p089_00105""]",0.8
Parameter_肋距,肋距,Parameter,[],相邻肋骨之间的距离,[130],"[""shiprag_p130_00148""]",0.8
Parameter_肋骨间距,肋骨间距,Parameter,[],,[62],"[""shiprag_p062_00076""]",0.825
Parameter_胎架支柱高度,胎架支柱高度,Parameter,[],分段装配胎架的调节参数,[120],"[""shiprag_p120_00138""]",0.725
Parameter_船台中心线,船台中心线,Parameter,[],定位基准线,[174],"[""shiprag_p174_00203""]",0.825
Parameter_船台坡度,船台坡度,Parameter,[],船台与水平面的倾斜度,[150],"[""shiprag_p150_00172""]",1.0
Parameter_船底到甲板,船底到甲板,Parameter,[],,[151],"[""shiprag_p151_00173""]",0.85
Parameter_船底基线,船底基线,Parameter,[],工艺基准,[11],"[""shiprag_p011_00012""]",0.85
Parameter_裂缝深度,裂缝深度,Parameter,[],,[185],"[""shiprag_p185_00220""]",0.8
Parameter_视准轴,视准轴,Parameter,[],"C-C为视准轴,即横轴望远镜望远镜轴心线",[10],"[""shiprag_p010_00011""]",0.8
Parameter_轴壳半径R,轴壳半径R,Parameter,[],轴壳的半径参数,[48],"[""shiprag_p048_00059""]",0.675
Parameter_轴系定位精度,轴系定位精度,Parameter,[],,[174],"[""shiprag_p174_00203""]",0.8
Parameter_里皮尺寸,里皮尺寸,Parameter,[],里皮尺寸a,[86],"[""shiprag_p086_00102""]",0.85
Parameter_钢材锈蚀等级,钢材锈蚀等级,Parameter,[],,[30],"[""shiprag_p030_00036""]",0.75
Parameter_间距1_1_5m,间距1~1.5m,Parameter,[],,[155],"[""shiprag_p155_00178""]",0.9
Parameter_韶体结构代码,韶体结构代码,Parameter,[],结构编码体系,[31],"[""shiprag_p031_00038""]",0.7
Parameter_高度,高度,Parameter,[],,[176],"[""shiprag_p176_00205""]",0.6
Parameter_高度1_1_8m,高度1~1.8m,Parameter,[],,[155],"[""shiprag_p155_00178""]",0.9
Process_A_4辅助剖面,A-4辅助剖面,Process,[],,[51],"[""shiprag_p051_00062""]",0.85
Process_A_A剖画线,A-A剖画线,Process,[],辅助剖面线用于测量,[51],"[""shiprag_p051_00062""]",0.8
Process_一次除锈,一次除锈,Process,[],建造船舶的钢材在原材料阶段消除表面氧化皮、锈蚀及其他污物的工艺过程,[30],"[""shiprag_p030_00036""]",0.86
Process_三角形展开法,三角形展开法,Process,[],用于展开曲线表面的方法,[188],"[""shiprag_p188_00225""]",0.8
Process_中性轴肋骨助行型线逆直线,中性轴肋骨助行型线逆直线,Process,[],型材的逆直线弯曲工艺,[62],"[""shiprag_p062_00076""]",0.8
Process_中桁材,中桁材,Process,[],船体装配工艺过程,[140],"[""shiprag_p140_00160""]",0.825
Process_中桁材组立,中桁材组立,Process,[],分段装配过程中的工艺步骤,[120],"[""shiprag_p120_00138""]",0.825
Process_临时加强材安装,临时加强材安装,Process,[],,[103],"[""shiprag_p103_00119""]",0.9
Process_主视图,主视图,Process,[],用于投影前围壁展开图的参考视图,"[93, 94]","[""shiprag_p093_00109"", ""shiprag_p094_00110""]",0.85
Process_二次除锈,二次除锈,Process,[],船舶涂装前的表面处理工艺,"[29, 30]","[""shiprag_p029_00035"", ""shiprag_p030_00036""]",0.925
Process_五级编码,五级编码,Process,[],零件的编码方式,[32],"[""shiprag_p032_00039""]",0.8
Process_作图法,作图法,Process,[],传统展开方法,[75],"[""shiprag_p075_00091""]",0.9
Process_侧装装配,侧装装配,Process,[],,[114],"[""shiprag_p114_00131""]",0.875
Process_修船作业,修船作业,Process,[],船上木质设施、机电设备等不完全拆除的情况下进行的切割、焊接等明火作业,[181],"[""shiprag_p181_00213""]",0.8375
Process_俯视图,俯视图,Process,[],用于绘制前围壁上下口投影线的参考视图,[93],"[""shiprag_p093_00109""]",0.825
Process_倾斜剖面,倾斜剖面,Process,[],通过轴心的倾斜剖面,[48],"[""shiprag_p048_00059""]",0.75
Process_光顺半径曲线,光顺半径曲线,Process,[],在A-A剖面图中作光顺曲线相切于直线BB和曲线α2~α,[50],"[""shiprag_p050_00061""]",0.85
Process_光顺曲线,光顺曲线,Process,[],连接各点的平滑曲线,[40],"[""shiprag_p040_00050""]",0.775
Process_全宽甲板展开,全宽甲板展开,Process,[],甲板展开图中横梁位置线对助骨线的偏离值计算,[92],"[""shiprag_p092_00108""]",0.9
Process_内底板高改线,内底板高改线,Process,[],内底板高改线,[53],"[""shiprag_p053_00065""]",0.85
Process_冲势计算法,冲势计算法,Process,[],通过几何计算确定助骨位置的方法,[130],"[""shiprag_p130_00148""]",0.8
Process_分段制造流水线,分段制造流水线,Process,[],焊缝处于平俯位置,[14],"[""shiprag_p014_00015""]",0.75
