id,name,type,aliases,definition,source_pages,source_chunks,confidence
Process_分段吊运,分段吊运,Process,[],,[25],"[""shiprag_p025_00029""]",0.9
Process_分段总装,分段总装,Process,[],,[133],"[""shiprag_p133_00152""]",0.7
Process_分段涂装,分段涂装,Process,[],,[29],"[""shiprag_p029_00034""]",0.9
Process_分段装配,分段装配,Process,[],船体建道过程中的一个重要工序,"[23, 29, 112, 146]","[""shiprag_p023_00026"", ""shiprag_p029_00034"", ""shiprag_p112_00129"", ""shiprag_p146_00167""]",0.8778
Process_分离式装配,分离式装配,Process,[],,[115],"[""shiprag_p115_00132""]",0.8
Process_制作外板加工样板,制作外板加工样板,Process,[],,[187],"[""shiprag_p187_00224""]",0.8
Process_助行线舱台中心线肋骨线,助行线舱台中心线肋骨线,Process,[],画船台助骨线直线，作为总装时确定分段基线高度和测量龙骨挠度的依据,[158],"[""shiprag_p158_00182""]",0.82
Process_单轴出口型线放样,单轴出口型线放样,Process,[],船体放样步骤,[49],"[""shiprag_p049_00060""]",0.825
Process_双U型剖口,双U型剖口,Process,[],焊接铸钢件的工艺方法,[99],"[""shiprag_p099_00115""]",0.8
Process_反变形,反变形,Process,[],防止变形的工艺方法,[147],"[""shiprag_p147_00169""]",0.8375
Process_反装装配,反装装配,Process,[],分段处于倒转位置的装配方式,[113],"[""shiprag_p113_00130""]",0.7875
Process_号料,号料,Process,[],,[56],"[""shiprag_p056_00069""]",0.8
Process_吊排,吊排,Process,[],用于吊运甲板分段,[25],"[""shiprag_p025_00029""]",0.825
Process_后续工序,后续工序,Process,[],,[33],"[""shiprag_p033_00040""]",0.85
Process_后装分段定位,后装分段定位,Process,[],,[164],"[""shiprag_p164_00190""]",0.775
Process_四节等径直角弯头,四节等径直角弯头,Process,[],由多节斜截圆管组成的工艺对象,[78],"[""shiprag_p078_00094""]",0.8
Process_围壁下部修理,围壁下部修理,Process,[],船体修理工艺过程,[189],"[""shiprag_p189_00227""]",0.79
Process_坞内涂装,坞内涂装,Process,[],水线以下区域的完整性涂装,[29],"[""shiprag_p029_00034""]",0.875
Process_型线修改,型线修改,Process,[],,[43],"[""shiprag_p043_00053""]",0.8
Process_型线图,型线图,Process,[],"纵剖线图中的站线,在中站面即10号站线下方面出船中符号效。","[36, 38]","[""shiprag_p036_00044"", ""shiprag_p038_00047""]",0.88
Process_型线放样,型线放样,Process,[],应满足势和性要求,[63],"[""shiprag_p063_00077""]",0.8
Process_塔式建造,塔式建造,Process,[],大中型船舶最为常见的船台总装方式,[152],"[""shiprag_p152_00174""]",0.8333
Process_外板加工样板,外板加工样板,Process,[],用于制作外板的工艺过程,[187],"[""shiprag_p187_00224""]",0.8
Process_外板局部割换,外板局部割换,Process,[],外板的局部割换工艺,[189],"[""shiprag_p189_00226""]",0.8833
Process_外板弯曲加工,外板弯曲加工,Process,[],,[58],"[""shiprag_p058_00071""]",0.85
Process_外板放样,外板放样,Process,[],,[56],"[""shiprag_p056_00069""]",0.8
Process_大修,大修,Process,[],对船体进行大范围修理，恢复船舶技术状态。,[179],"[""shiprag_p179_00210""]",0.885
Process_子分段装焊,子分段装焊,Process,[],,[133],"[""shiprag_p133_00152""]",0.9
Process_实尺放样,实尺放样,Process,[],以1:1比例进行的放样方法,[34],"[""shiprag_p034_00042""]",0.8
Process_小修,小修,Process,[],按规定周期有计划地修理，消除正常磨损和蚀耗，保证下次计划修理前安全航行。,[179],"[""shiprag_p179_00210""]",0.91
Process_展并图,展并图,Process,[],展示板材展开的工艺图,[187],"[""shiprag_p187_00223""]",0.825
Process_展开图,展开图,Process,[],作图法或计算法获得,"[75, 87]","[""shiprag_p075_00091"", ""shiprag_p087_00103""]",0.8375
Process_展开法,展开法,Process,[],用于求曲线实长的工艺方法,[71],"[""shiprag_p071_00086""]",0.9
Process_弯曲板材,弯曲板材,Process,[],平直板材通过辊弯/压弯/折弯加工,[84],"[""shiprag_p084_00100""]",0.885
Process_总合拢,总合拢,Process,[],,[163],"[""shiprag_p163_00189""]",0.9
Process_悬线锤法,悬线锤法,Process,[],绘制基线的方法之一,[35],"[""shiprag_p035_00043""]",0.8167
Process_扇形,扇形,Process,[],展开锥面时使用的几何形状工具,[77],"[""shiprag_p077_00093""]",0.775
Process_扶强材装配,扶强材装配,Process,[],,[103],"[""shiprag_p103_00119""]",0.9
Process_投影变换,投影变换,Process,[],换面法中的基本操作,[65],"[""shiprag_p065_00079""]",0.825
Process_折角线,折角线,Process,[],连接折角点形成的光顺曲线,[50],"[""shiprag_p050_00061""]",0.8
Process_挖补,挖补,Process,[],,[185],"[""shiprag_p185_00220""]",0.8
Process_换面法,换面法,Process,[],"变换正投影中V,II两个投影面的任何一个,使所求的线或面由原来的一般位置,转变为新的两面体系中的特殊位置而使问题得到解决。","[64, 65, 66, 70, 71]","[""shiprag_p064_00078"", ""shiprag_p065_00079"", ""shiprag_p066_00080"", ""shiprag_p070_00085"", ""shiprag_p071_00086""]",0.8573
Process_推进器轴出口处型线放样,推进器轴出口处型线放样,Process,[],,[48],"[""shiprag_p048_00058""]",0.85
Process_插入式装配,插入式装配,Process,[],,[115],"[""shiprag_p115_00132""]",0.8
Process_放样,放样,Process,[],为加工、装配等后续工序提供施工依据,"[35, 38, 56, 63]","[""shiprag_p035_00043"", ""shiprag_p038_00047"", ""shiprag_p056_00069"", ""shiprag_p063_00077""]",0.85
Process_数学放样,数学放样,Process,[],替代手工放样的现代船体装配技术,"[34, 60]","[""shiprag_p034_00042"", ""shiprag_p060_00073"", ""shiprag_p060_00074""]",0.8643
Process_数控切割图,数控切割图,Process,[],加工依据文件,[57],"[""shiprag_p057_00070""]",0.85
Process_整张外板拆除换新,整张外板拆除换新,Process,[],,[187],"[""shiprag_p187_00223""]",0.85
Process_斜剖面,斜剖面,Process,[],用于检验型线质量的作图方法,[45],"[""shiprag_p045_00055""]",0.825
Process_斜底框架装配,斜底框架装配,Process,[],,[134],"[""shiprag_p134_00153""]",0.85
Process_斜截四棱锥,斜截四棱锥,Process,[],用放射线法展开的工艺过程,[78],"[""shiprag_p078_00094""]",0.9
Process_施工工艺,施工工艺,Process,[],施工工艺合理性和经济性,[14],"[""shiprag_p014_00015""]",0.75
Process_板厚处理,板厚处理,Process,[],结构放样时考虑板材厚度影响的过程,"[84, 86]","[""shiprag_p084_00100"", ""shiprag_p086_00102""]",0.885
Process_框架式装配,框架式装配,Process,[],,[128],"[""shiprag_p128_00146""]",0.7
Process_梁拱曲线,梁拱曲线,Process,[],肋骨剖面与上甲板型表面的交线,"[38, 47]","[""shiprag_p038_00048"", ""shiprag_p047_00057""]",0.8125
Process_槐杆总装,槐杆总装,Process,[],,[105],"[""shiprag_p105_00121""]",0.9
Process_横剖线,横剖线,Process,[],船体分段装配中的工艺过程,"[41, 43]","[""shiprag_p041_00051"", ""shiprag_p043_00053""]",0.8429
Process_横线,横线,Process,[],,[41],"[""shiprag_p041_00051""]",0.85
Process_横骨架式结构,横骨架式结构,Process,[],船体结构的一种形式,[13],"[""shiprag_p013_00014""]",0.75
Process_正装,正装,Process,[],按前者划分的一种分段装配方式,[112],"[""shiprag_p112_00129""]",0.9
Process_正装装配,正装装配,Process,[],分段处于正立位置的装配方式,[113],"[""shiprag_p113_00130""]",0.8
Process_比例放样,比例放样,Process,[],上世纪50年代开始采用的放样方法,[34],"[""shiprag_p034_00042""]",0.8333
Process_水平船台,水平船台,Process,[],,[150],"[""shiprag_p150_00172""]",0.8
Process_流线型舵,流线型舵,Process,[],船舶的操纵设备,[108],"[""shiprag_p108_00125""]",0.7333
Process_涂装,涂装,Process,[],船体表面防护工艺,[29],"[""shiprag_p029_00034""]",0.9125
Process_激光经纬仪法,激光经纬仪法,Process,[],绘制基线的方法之一,[35],"[""shiprag_p035_00043""]",0.85
Process_球面的分带展开,球面的分带展开,Process,[],沿球的纬线方向将球面分割成若干圈带的工艺过程,[81],"[""shiprag_p081_00097""]",0.8167
Process_球面的分瓣展开,球面的分瓣展开,Process,[],沿球的经线方向将球面分割为若干瓣的工艺过程,[81],"[""shiprag_p081_00097""]",0.8167
Process_甲板半立体分段装配,甲板半立体分段装配,Process,[],,[135],"[""shiprag_p135_00154""]",0.95
Process_甲板和横梁弯曲加工,甲板和横梁弯曲加工,Process,[],,[38],"[""shiprag_p038_00047""]",0.75
Process_甲板展开图,甲板展开图,Process,[],甲板的近似展开图,[91],"[""shiprag_p091_00107""]",0.7
Process_直角三角形,直角三角形,Process,[],用于求取线段实长的几何形状,[69],"[""shiprag_p069_00084""]",0.85
Process_直角三角形法,直角三角形法,Process,[],通过直角三角形计算空间线段实长的几何方法,"[68, 70]","[""shiprag_p068_00083"", ""shiprag_p070_00085""]",0.8667
Process_相贯线,相贯线,Process,[],辅助切平面法和平面球面法求得的曲线,[73],"[""shiprag_p073_00088""]",0.8433
Process_碳弧气创,碳弧气创,Process,[],一种金属加工工艺,[27],"[""shiprag_p027_00031""]",0.9125
Process_碳弧气刨,碳弧气刨,Process,[],利用碳棒与金属电弧熔化后吹除金属的加工工艺,"[26, 27, 28]","[""shiprag_p026_00030"", ""shiprag_p027_00032"", ""shiprag_p028_00033""]",0.8625
Process_空中翻身,空中翻身,Process,[],分段翻身的一种方式,[23],"[""shiprag_p023_00026""]",0.8667
Process_空间一般位置直线的实长计算,空间一般位置直线的实长计算,Process,[],,[68],"[""shiprag_p068_00083""]",0.8
Process_立体框架,立体框架,Process,[],预先装配成立体框架，再和铺进行合找,[100],"[""shiprag_p100_00116""]",0.8167
Process_素线法,素线法,Process,[],,[74],"[""shiprag_p074_00090""]",0.8
Process_纵剖线,纵剖线,Process,[],船体分段装配中的工艺过程,[41],"[""shiprag_p041_00051""]",0.85
Process_纵剖线图,纵剖线图,Process,[],,"[38, 44]","[""shiprag_p038_00047"", ""shiprag_p044_00054""]",0.775
Process_纵桁和肋板,纵桁和肋板,Process,[],,[126],"[""shiprag_p126_00144""]",0.85
Process_纵骨架式结构,纵骨架式结构,Process,[],船体结构的一种形式,[13],"[""shiprag_p013_00014""]",0.75
Process_组立树,组立树,Process,[],,[116],"[""shiprag_p116_00134""]",0.8
Process_绘制基线,绘制基线,Process,[],,[35],"[""shiprag_p035_00043""]",0.8
Process_肋骨型值样棒,肋骨型值样棒,Process,[],分别按纵剖线、水线、甲板边线、般墙顶线以及底平线和侧平线，制作各自的高度型值样梯和半宽型值样棒，注明助位号和样棒名称。,[46],"[""shiprag_p046_00056""]",0.8667
Process_肋骨型值表,肋骨型值表,Process,[],在纵线图和半宽水线图中，用标准钢盘尺量取每号肋骨线与各纵剖线、各水域、甲板边线、眩墙项线交点的高度值和半宽值，分别以表格形式予以记录。,[46],"[""shiprag_p046_00056""]",0.9
Process_肋骨型线,肋骨型线,Process,[],理论型线图的站线之间插入肋位线求得,[47],"[""shiprag_p047_00057""]",0.825
Process_肋骨型线图,肋骨型线图,Process,[],船体放样工艺过程,"[33, 46, 51, 88]","[""shiprag_p033_00041"", ""shiprag_p046_00056"", ""shiprag_p051_00063"", ""shiprag_p088_00104""]",0.7944
Process_肋骨检验线,肋骨检验线,Process,[],在船台中心线上划出的检验肋骨位置的线,[157],"[""shiprag_p157_00181""]",0.82
Process_胎架,胎架,Process,[],,[107],"[""shiprag_p107_00124""]",0.825
Process_胎架画线,胎架画线,Process,[],装配基准线,[33],"[""shiprag_p033_00041""]",0.7
Process_航修,航修,Process,[],利用船舶在港停泊时间进行的一般性修理工程和故障排除，不影响船舶正常营运。,[179],"[""shiprag_p179_00210""]",0.9167
Process_舰部测量,舰部测量,Process,[],,[12],"[""shiprag_p012_00013""]",0.85
Process_船体二次除锈,船体二次除锈,Process,[],,[29],"[""shiprag_p029_00035""]",0.825
Process_船体修理,船体修理,Process,[],消除由海洋环境、外力作用及意外事件造成的船体缺陷，恢复船舶技术状态。,"[179, 187]","[""shiprag_p179_00210"", ""shiprag_p187_00223""]",0.9
Process_船体分段,船体分段,Process,[],第五章船体分段的装配,[16],"[""shiprag_p016_00017""]",0.625
Process_船体建造,船体建造,Process,[],船舶制造过程中的分段装配阶段,"[8, 32]","[""shiprag_p008_00008"", ""shiprag_p032_00039""]",0.9267
Process_船体建道,船体建道,Process,[],,[23],"[""shiprag_p023_00026""]",0.85
Process_船体总装配,船体总装配,Process,[],船体建造过程中陆上作业的最后阶段,"[150, 165]","[""shiprag_p150_00172"", ""shiprag_p165_00191""]",0.9667
Process_船体放样,船体放样,Process,[],为后续工序提供各种施工依据,"[5, 33]","[""shiprag_p005_00005"", ""shiprag_p033_00040""]",0.8875
Process_船体构件凹陷变形,船体构件凹陷变形,Process,[],船舶发生碰撞等意外事故时，船体构件因外力作用而变形,[182],"[""shiprag_p182_00215""]",0.9
Process_船体装配,船体装配,Process,[],结构的定位、划线和测量都和放样信息密切相关,[5],"[""shiprag_p005_00005""]",0.8167
Process_船台中心线,船台中心线,Process,[],槽钢上画出的直线，用于确定船舶中心位置,[157],"[""shiprag_p157_00181""]",0.85
Process_船台中心线图,船台中心线图,Process,[],,[164],"[""shiprag_p164_00190""]",0.75
Process_船台半宽线,船台半宽线,Process,[],为方便总装时对宽度的测量绘制的线,[157],"[""shiprag_p157_00181""]",0.85
Process_船台合扰,船台合扰,Process,[],,[178],"[""shiprag_p178_00209""]",0.775
Process_船台合拢,船台合拢,Process,[],"船台合拢后,船体在长度方向容易产生首尾下垂的弯曲变形",[178],"[""shiprag_p178_00209""]",0.8
Process_船台合拢工艺,船台合拢工艺,Process,[],,[174],"[""shiprag_p174_00203""]",0.85
Process_船台定位,船台定位,Process,[],,[174],"[""shiprag_p174_00203""]",0.8
Process_船台涂装,船台涂装,Process,[],船舶总装结束至下水前的涂装工艺,[29],"[""shiprag_p029_00034""]",0.9
Process_船舶涂装,船舶涂装,Process,[],在船舶表面上均匀成膜的工艺过程,[28],"[""shiprag_p028_00033""]",0.925
Process_船舶航修,船舶航修,Process,[],船舶在海上航行时进行的修理作业,[191],"[""shiprag_p191_00229""]",0.8
Process_落地滚翻,落地滚翻,Process,[],分段翻身的另一种方式,"[23, 24]","[""shiprag_p023_00026"", ""shiprag_p024_00027""]",0.8375
Process_表面展开,表面展开,Process,[],将几何体表面摊平的操作,[74],"[""shiprag_p074_00090""]",0.8833
Process_装配过程,装配过程,Process,[],,[141],"[""shiprag_p141_00162""]",0.8
Process_角尺法,角尺法,Process,[],绘制基线的方法之一,[35],"[""shiprag_p035_00043""]",0.8167
Process_计算法,计算法,Process,[],计算机辅助展开方法,[75],"[""shiprag_p075_00091""]",0.9
Process_贴补,贴补,Process,[],,[185],"[""shiprag_p185_00220""]",0.85
Process_辅助切平面法,辅助切平面法,Process,[],通过设辅助平面求相贯线的方法,[73],"[""shiprag_p073_00088""]",0.875
Process_辅助平面法,辅助平面法,Process,[],求相贯线的方法,[72],"[""shiprag_p072_00087""]",0.7825
Process_辅助球面法,辅助球面法,Process,[],通过设辅助球面求相贯线的方法,[73],"[""shiprag_p073_00088""]",0.89
Process_近似展开,近似展开,Process,[],将不可展曲面近似转化为可展曲面展开的方法,[80],"[""shiprag_p080_00096""]",0.9
Process_长助距,长助距,Process,[],,[89],"[""shiprag_p089_00105""]",0.9
Process_集装箱船,集装箱船,Process,[],TE二甲板和FR175所属的船舶类型,[17],"[""shiprag_p017_00018""]",0.7667
Process_顶边舱装配,顶边舱装配,Process,[],,[134],"[""shiprag_p134_00153""]",0.825
Process_预处理流水线,预处理流水线,Process,[],钢材预处理流水线,[30],"[""shiprag_p030_00037""]",0.85
ProcessObject_202_402半立体分段,202~402半立体分段,ProcessObject,[],半立体结构分段,[161],"[""shiprag_p161_00186""]",0.85
ProcessObject_206侧分段,206侧分段,ProcessObject,[],船体侧分段,[161],"[""shiprag_p161_00186""]",0.8625
ProcessObject_406甲板分段,406甲板分段,ProcessObject,[],甲板分段,[161],"[""shiprag_p161_00186""]",0.9
ProcessObject_D型分段,D型分段,ProcessObject,[],船体分段中的工艺对象,[15],"[""shiprag_p015_00016""]",0.85
ProcessObject_FR175,FR175,ProcessObject,[],某多用途集装箱船的分段代码,[17],"[""shiprag_p017_00018""]",0.8333
ProcessObject_F型分段,F型分段,ProcessObject,[],船体分段中的工艺对象,[15],"[""shiprag_p015_00016""]",0.85
ProcessObject_H面,H面,ProcessObject,[],,[64],"[""shiprag_p064_00078""]",0.65
ProcessObject_N型分段,N型分段,ProcessObject,[],船体分段中的工艺对象,[15],"[""shiprag_p015_00016""]",0.85
ProcessObject_P型分段,P型分段,ProcessObject,[],船体分段中的工艺对象,[15],"[""shiprag_p015_00016""]",0.8
ProcessObject_TE二甲板16918,TE二甲板16918,ProcessObject,[],某多用途集装箱船的分段代码,[17],"[""shiprag_p017_00018""]",0.8333
ProcessObject_V面,V面,ProcessObject,[],,[64],"[""shiprag_p064_00078""]",0.65
ProcessObject_一般位置平面,一般位置平面,ProcessObject,[],空间平面,[66],"[""shiprag_p066_00080""]",0.8
ProcessObject_上层建筑分段,上层建筑分段,ProcessObject,[],"上层建筑分段的船台合找,除满足一般的结构装配要求外,应格外注意外壁线型的平整光顺和整体外形的美观",[178],"[""shiprag_p178_00209""]",0.9
ProcessObject_上层建筑段代码,上层建筑段代码,ProcessObject,[],图1-11中的分上层建筑段代码即为五码位分段代码,[21],"[""shiprag_p021_00024""]",0.7
ProcessObject_上甲板甲板外板,上甲板甲板外板,ProcessObject,[],船体分段中的工艺对象,[15],"[""shiprag_p015_00016""]",0.85
ProcessObject_下甲板,下甲板,ProcessObject,[],船体分段中的工艺对象,"[15, 170, 171]","[""shiprag_p015_00016"", ""shiprag_p170_00197"", ""shiprag_p171_00199""]",0.81
ProcessObject_与船体型表面的交线,与船体型表面的交线,ProcessObject,[],,[63],"[""shiprag_p063_00077""]",0.9
ProcessObject_中小型船舶,中小型船舶,ProcessObject,[],,[151],"[""shiprag_p151_00173""]",0.95
ProcessObject_中段,中段,ProcessObject,[],船体中段结构,[99],"[""shiprag_p099_00115""]",0.85
ProcessObject_中级船体装配工工艺学,中级船体装配工工艺学,ProcessObject,[],主要供船厂中级船体装配工培训和自学使用,[5],"[""shiprag_p005_00005""]",0.9
ProcessObject_中级装配工,中级装配工,ProcessObject,[],,[33],"[""shiprag_p033_00041""]",0.9
ProcessObject_为加工_装配等后续工序提供施工依据,为加工、装配等后续工序提供施工依据,ProcessObject,[],,[63],"[""shiprag_p063_00077""]",0.85
ProcessObject_主甲板分段,主甲板分段,ProcessObject,[],船体分段装配的工艺对象,[160],"[""shiprag_p160_00185""]",0.6833
ProcessObject_主视图,主视图,ProcessObject,[],,[94],"[""shiprag_p094_00110""]",0.7
ProcessObject_侧分段,侧分段,ProcessObject,[],主船体划分的一种结构单元,"[13, 170]","[""shiprag_p013_00014"", ""shiprag_p170_00197""]",0.8417
ProcessObject_倾斜前围壁,倾斜前围壁,ProcessObject,[],船体结构部件,[94],"[""shiprag_p094_00110""]",0.85
ProcessObject_倾斜船台,倾斜船台,ProcessObject,[],用于测量船舶总长的船台,[32],"[""shiprag_p032_00039""]",0.8
ProcessObject_假舱壁,假舱壁,ProcessObject,[],用于总装时临时加强分段的结构,[157],"[""shiprag_p157_00180""]",0.75
ProcessObject_偏心方圆接头,偏心方圆接头,ProcessObject,[],过渡接头的一种类型,[79],"[""shiprag_p079_00095""]",0.7833
ProcessObject_内底板,内底板,ProcessObject,[],"长的80%以上。内底板纵向成水平布置,只在靠近两端时有时呈纵向升高,其横向则有水平、下倾、上倾和折曲等多种。",[90],"[""shiprag_p090_00106""]",0.79
ProcessObject_几何体和船体构件展开图,几何体和船体构件展开图,ProcessObject,[],,[68],"[""shiprag_p068_00083""]",0.9
ProcessObject_分段,分段,ProcessObject,[],"船体分段划分图所确定的结构单元,也是船体分段工作图(组立图)中的最后建造单元","[18, 24, 31, 123, 146, 149]","[""shiprag_p018_00020"", ""shiprag_p024_00027"", ""shiprag_p024_00028"", ""shiprag_p031_00038"", ""shiprag_p123_00141"", ""shiprag_p146_00168"", ""shiprag_p149_00171""]",0.8676
ProcessObject_分段代码,分段代码,ProcessObject,[],表示船体分段名称的符号,[18],"[""shiprag_p018_00019""]",0.9
ProcessObject_分段变形,分段变形,ProcessObject,[],,[146],"[""shiprag_p146_00168""]",0.7
ProcessObject_分段平台,分段平台,ProcessObject,[],用于装配柱包板的船体分段基础平台,[143],"[""shiprag_p143_00164""]",0.9
ProcessObject_分段重心,分段重心,ProcessObject,[],分段的重心位置,[24],"[""shiprag_p024_00028""]",0.85
ProcessObject_半宽水线图,半宽水线图,ProcessObject,[],用于绘制船体半宽水线的工艺对象,[41],"[""shiprag_p041_00051""]",0.8667
ProcessObject_双层底分段,双层底分段,ProcessObject,[],以内底板为基面反装的特殊分段,"[113, 116, 120, 147]","[""shiprag_p113_00130"", ""shiprag_p116_00133"", ""shiprag_p116_00134"", ""shiprag_p120_00138"", ""shiprag_p147_00169""]",0.8324
ProcessObject_双层底子分段,双层底子分段,ProcessObject,[],图5-15为双层底子分段的中组立图,[119],"[""shiprag_p119_00137""]",0.7833
ProcessObject_双层底框架,双层底框架,ProcessObject,[],尺寸较大的纵横骨架预先装配成立体框架,[100],"[""shiprag_p100_00116""]",0.825
ProcessObject_双层庭分段,双层庭分段,ProcessObject,[],船舶分段结构,[156],"[""shiprag_p156_00179""]",0.7
ProcessObject_双斜切支柱式胎架,双斜切支柱式胎架,ProcessObject,[],通过角度调整与第二基面垂直的胎架结构,[125],"[""shiprag_p125_00143""]",0.85
ProcessObject_双斜切胎架,双斜切胎架,ProcessObject,[],用于船体装配的专用支架,[130],"[""shiprag_p130_00148""]",0.85
ProcessObject_可展表面,可展表面,ProcessObject,[],可平整摊平时的表面,[75],"[""shiprag_p075_00091""]",0.8
ProcessObject_可平整摊平,可平整摊平,ProcessObject,[],,[75],"[""shiprag_p075_00091""]",0.8
ProcessObject_号料依据,号料依据,ProcessObject,[],,[56],"[""shiprag_p056_00069""]",0.8
ProcessObject_号料草图,号料草图,ProcessObject,[],船体零件号料的依据,[56],"[""shiprag_p056_00069""]",0.6
ProcessObject_吊排变形分段,吊排变形分段,ProcessObject,[],需通过吊排系统处理的变形分段结构,[26],"[""shiprag_p026_00030""]",0.8
ProcessObject_四棱锥主视图,四棱锥主视图,ProcessObject,[],,[78],"[""shiprag_p078_00094""]",0.8
ProcessObject_四节等径直角弯头,四节等径直角弯头,ProcessObject,[],,[78],"[""shiprag_p078_00094""]",0.825
ProcessObject_圆柱螺旋面,圆柱螺旋面,ProcessObject,[],圆柱面与螺旋线形成的复合曲面,[80],"[""shiprag_p080_00096""]",0.9
ProcessObject_型值表,型值表,ProcessObject,[],提供站线与各水线、各甲板边线、外板顶线及增项线交点的半宽值和高度值的工艺对象,[38],"[""shiprag_p038_00047""]",0.8667
ProcessObject_域中底部,域中底部,ProcessObject,[],船体分段装配的起始构件,[161],"[""shiprag_p161_00187""]",0.85
ProcessObject_基准分段,基准分段,ProcessObject,[],用于吊装顺序的参考分段,"[160, 162]","[""shiprag_p160_00185"", ""shiprag_p162_00188""]",0.7333
ProcessObject_基准段,基准段,ProcessObject,[],靠近机舱的106舱,[159],"[""shiprag_p159_00184""]",0.9
ProcessObject_外板子分段,外板子分段,ProcessObject,[],由外板、外板纵骨、横向隔板和时板组成的外板子分段,[135],"[""shiprag_p135_00154""]",0.8875
ProcessObject_大型和超大型船舶,大型和超大型船舶,ProcessObject,[],,[151],"[""shiprag_p151_00173""]",0.95
ProcessObject_完工的分段,完工的分段,ProcessObject,[],"需吊出平台或胎架,吊上船台",[23],"[""shiprag_p023_00026""]",0.825
ProcessObject_干货船,干货船,ProcessObject,[],运输类船舶的一种,[181],"[""shiprag_p181_00214""]",0.8
ProcessObject_平台或胎架,平台或胎架,ProcessObject,[],,[23],"[""shiprag_p023_00026""]",0.8
ProcessObject_平台板,平台板,ProcessObject,[],已拼接的板材，铺在胎架上进行定位,[139],"[""shiprag_p139_00159""]",0.8833
ProcessObject_应满足势和性要求,应满足势和性要求,ProcessObject,[],,[63],"[""shiprag_p063_00077""]",0.8
ProcessObject_底边舱分段,底边舱分段,ProcessObject,[],船体分段,[132],"[""shiprag_p132_00150""]",0.7833
ProcessObject_底部分段,底部分段,ProcessObject,[],底部分段距基线高度的测量,"[10, 12, 13, 157, 159, 165, 170, 174]","[""shiprag_p010_00011"", ""shiprag_p012_00013"", ""shiprag_p013_00014"", ""shiprag_p157_00180"", ""shiprag_p159_00184"", ""shiprag_p165_00191"", ""shiprag_p170_00197"", ""shiprag_p174_00202""]",0.8848
ProcessObject_弯头,弯头,ProcessObject,[],管路连接部件,[79],"[""shiprag_p079_00095""]",0.8833
ProcessObject_总段,总段,ProcessObject,[],具有完整横剖面的环形封闭分段,[18],"[""shiprag_p018_00020""]",0.9
ProcessObject_总段基线,总段基线,ProcessObject,[],总段装配时的基准线,[173],"[""shiprag_p173_00201""]",0.88
ProcessObject_总装场所,总装场所,ProcessObject,[],,[153],"[""shiprag_p153_00175""]",0.9
ProcessObject_折角线,折角线,ProcessObject,[],,[91],"[""shiprag_p091_00107""]",0.8
ProcessObject_挖补,挖补,ProcessObject,[],,[185],"[""shiprag_p185_00220""]",0.85
ProcessObject_斜截圆柱上口半圆周实长,斜截圆柱上口半圆周实长,ProcessObject,[],,[71],"[""shiprag_p071_00086""]",0.9
ProcessObject_斜截圆柱面,斜截圆柱面,ProcessObject,[],需要展开的圆柱面,[76],"[""shiprag_p076_00092""]",0.875
ProcessObject_斜截圆锥,斜截圆锥,ProcessObject,[],工艺对象，指需要展开的锥形结构,[77],"[""shiprag_p077_00093""]",0.85
ProcessObject_斜截圆锥面,斜截圆锥面,ProcessObject,[],需要展开的圆锥面,[76],"[""shiprag_p076_00092""]",0.875
ProcessObject_斜截线,斜截线,ProcessObject,[],,[77],"[""shiprag_p077_00093""]",0.8
ProcessObject_新投影面,新投影面,ProcessObject,[],换面法中设立的投影面,[65],"[""shiprag_p065_00079""]",0.85
ProcessObject_曲纹表面,曲纹表面,ProcessObject,[],由曲线母线形成,[75],"[""shiprag_p075_00091""]",0.85
ProcessObject_曲线实长,曲线实长,ProcessObject,[],,[71],"[""shiprag_p071_00086""]",0.9
ProcessObject_曲线母线,曲线母线,ProcessObject,[],,[75],"[""shiprag_p075_00091""]",0.85
ProcessObject_机整底分段,机整底分段,ProcessObject,[],机整底分段,[16],"[""shiprag_p016_00017""]",0.65
ProcessObject_机舱匙例分段,机舱匙例分段,ProcessObject,[],机舱匙例分段,[16],"[""shiprag_p016_00017""]",0.65
ProcessObject_机舱半立体分段,机舱半立体分段,ProcessObject,[],机舱区的半立体结构分段,[161],"[""shiprag_p161_00186""]",0.8667
ProcessObject_板在胎上定位,板在胎上定位,ProcessObject,[],,[122],"[""shiprag_p122_00140""]",0.9
